datetime,PM10 (¦Ìg/cm3),PM2.5 (¦Ìg/cm3),SO2 (ppb),NOX (ppb),NO (ppb),CO (ppb),O3 (ppb),atmospheric pressure (hPa),NAI (¸ö/cm3),PAR (bottom) (W/cm2),temperature (bottom) (¡æ),humidity (bottom) (%),radiation (total ground) (W/cm2),radiation (UV ground) (W/cm2),rainfall (ground) (mm),wind speed (ground) (m/s),wind direction (ground) (¡ã)
2019-08-02,20.867741935483846,11.457670250896056,5.9513261648745495,9.621648745519717,2.7990506449814516,787.4688172043013,6.561612903225805,1005.8182795698933,252.42652329749103,31.75,30.79677419354843,71.35770609318995,52.87116864002911,3.5,,0.2930500864969724,110.70618181818183
2019-08-03,28.357142857142804,11.534484126984117,6.0268650793650735,10.229126984126982,2.7530675634522432,808.7499999999997,5.7498809523809555,1004.7369047619059,440.72440680264145,31.75,29.084920634920643,80.48809523809521,51.64122438525144,3.5,,0.20777777777777773,71.2601593625498
2019-08-04,25.0953488372093,8.320930232558142,5.949767441860465,9.080465116279074,2.6665116279069774,798.9093023255814,4.195348837209303,1003.6000000000003,283.50877993232297,31.75,26.867441860465114,93.2511627906977,47.51162790697674,3.5,2.6565217391304348,0.3,108.84418604651164
2019-08-05,26.422456140350903,9.284175438596487,5.929543859649126,9.9320350877193,3.2503120548727877,831.3635087719299,6.24368421052632,1004.1877192982448,276.0,31.75,29.199649122807042,84.19824561403513,52.71299755840968,3.5,,0.2310344827586207,84.52746478873244
2019-08-06,26.516319444444463,17.66517361111111,5.983020833333332,9.738229166666656,2.664131944444444,857.1520833333337,11.147500000000006,1002.7107638888881,252.6875,31.75,29.970486111111125,76.33645833333333,52.527762259613965,3.5,,0.23157894736842102,86.3784722222222
2019-08-07,40.154166666666555,23.729861111111113,5.96993055555556,9.045694444444447,2.4678125000000017,887.6621527777777,13.492187500000005,1001.2861111111116,254.02083333333334,31.75,30.028472222222206,76.12152777777777,52.361095592947294,3.5,,0.22413793103448273,94.04722222222215
2019-08-08,39.13165467625889,12.007338129496409,6.092733812949641,10.077625899280573,3.2579055888812514,862.4089928057552,4.788920863309349,1001.0377697841726,254.02158273381295,31.75,30.498920863309376,80.62194244604316,52.069020328191094,3.5,,0.25487804878048775,89.0547236690524
2019-08-09,48.39219858156038,10.83801418439716,6.007943262411344,6.432624113475179,2.6941489361702144,899.2081560283686,4.702553191489364,997.3180851063835,255.25886524822695,31.75,28.356028368794355,89.50957446808508,51.146892335443596,3.5,3.5561485148136827,0.3229162176415654,93.6047201423243
2019-08-10,49.87210144927545,10.12213768115942,5.978840579710138,3.323224637681161,2.485760869565217,980.5688405797101,9.28518115942029,985.6717391304344,254.5036231884058,31.75,26.72826086956525,99.3717391304347,49.28471903349323,3.5,4.02877299859345,0.44335854991637613,95.38332065453295
2019-08-11,13.514930555555585,8.926597222222226,5.997812500000004,9.489375000000004,2.6544380414576048,1050.6236111111111,10.095069444444444,988.6388888888891,260.7565192260065,31.75,28.062152777777822,83.82986111111114,51.90125462188654,3.5,3.8904491092949742,0.4786027234224501,214.72130027873362
2019-08-12,36.6170728831283,20.40801393728224,6.040522648083619,14.463240418118476,2.471289198606273,1190.7317073170732,22.699094076655058,995.7222996515677,275.82229965156796,31.75,29.78188153310109,69.29721254355397,52.77023014135234,3.5,3.319932943781519,0.42241301109252805,185.3260563380284
2019-08-13,52.728464419475685,29.726104868913854,6.185243445692881,21.2816479400749,2.4693258426966294,1315.8202247191011,20.50569288389511,997.9726591760309,253.59550561797752,31.75,28.624719101123645,87.41235955056182,51.95390611150684,3.5,2.6166619094277497,0.2607354870079509,88.01433962264149
2019-08-14,64.4187937408357,37.50436170212767,6.040851063829787,18.881808510638304,2.4907801418439726,1410.8758865248226,30.62024822695036,997.4205673758872,253.69858156028369,31.75,28.224113475177358,85.89397163120569,52.43217904670292,3.5,1.9449800605046967,0.28765856393102784,91.16737588652482
2019-08-15,62.84479166666668,37.847569444444446,6.344930555555556,14.72989583333334,2.4814930555555557,1593.4494781341384,32.275972222222215,995.723611111111,334.84878056645306,31.75,28.89375000000002,76.79930555555559,52.61016054719302,3.5,1.7246268656716441,0.3268817204301075,126.30972222222213
2019-08-16,71.19743589743591,36.04201465201465,6.16304029304029,13.76908424908425,2.5016960658973066,1509.937728937729,43.34852938260128,997.4542124542122,295.80653326226815,31.75,28.615018315018347,81.67142857142866,52.70961991791793,3.5,1.6288537549407134,0.23656740345008848,100.83842501843748
2019-08-17,90.27271371434674,50.15131944444446,6.117986111111106,14.874618055555551,2.4755902777777794,1476.7604166666667,46.368508434037906,999.7833333333339,362.69678196079076,31.75,31.158333333333328,69.37361111111107,52.72422911115609,3.5,1.7753571428571433,,121.26759581881534
2019-08-18,77.1212241756264,33.665978260869586,6.190833333333335,16.84557971014491,2.47228260869565,1397.286231884058,28.727681159420293,1002.9543478260864,252.6086956521739,31.75,27.68804347826092,87.13695652173911,51.450114196111564,3.5,1.5880308880308915,0.32196239980885943,108.92468543477014
2019-08-19,27.150871080139332,18.076864111498267,6.191742160278745,12.491811846689888,2.4911846689895447,1277.7839721254356,29.959094076655052,1005.1334494773508,254.8815331010453,31.75,27.46341463414638,82.68432055749122,52.98989518277975,3.5,1.4941391941391966,0.2032682988121268,79.54300699300704
2019-08-20,28.993402777777742,17.250381944444435,6.164930555555557,11.486041666666667,2.4721180555555575,1268.4583333333333,27.258958333333325,1004.8711805555561,272.70053845201306,31.75,27.855555555555583,74.42708333333329,52.277552121421955,3.5,1.4422641509433984,0.6447806655516806,84.74861111111115
2019-08-21,41.843750000000036,25.488680555555547,6.266840277777779,17.486319444444455,2.472048611111113,1427.1666666666667,31.183194444444432,1003.6628472222225,384.85870074992147,31.75,29.019791666666706,70.07673611111112,52.51351091694394,3.5,1.4333333333333342,0.3190476190476191,102.69627208330947
2019-08-22,63.37812471339529,35.064305555555556,6.176458333333329,14.957777777777787,2.471180555555557,1416.048611111111,30.045104166666647,1005.3715277777779,253.04513888888889,31.75,29.09097222222228,74.96805555555552,52.53941860321316,3.5,1.2862815884476515,0.23333333333333336,79.8588850174216
2019-08-23,60.33749971339509,30.255104166666666,6.1596180555555575,14.323437500000002,2.4760069444444466,1372.1319444444443,24.056145833333325,1006.8604166666656,254.52083333333334,31.75,29.02743055555563,80.90381944444451,51.594706197973814,3.5,1.0808988764044931,0.2166666666666667,73.56527777777774
2019-08-24,42.4048780487805,20.12073170731709,6.146411149825783,13.489512195121952,2.4805923344947756,1337.2578397212544,16.246271777003496,1006.937630662021,275.82229965156796,31.75,29.20348432055752,83.06829268292684,51.73412171349243,3.5,1.0262411347517715,0.19230769230769224,77.61846689895467
2019-08-25,32.688541666666644,12.31003472222222,6.193854166666664,9.205451388888896,2.6438299513540464,1248.8541666666667,6.845277777777781,1006.0086805555561,257.1245747815621,31.75,29.719444444444452,83.67569444444442,51.95623758546895,3.5,0.9802919708029187,0.2730769230769233,99.64205965276585
2019-08-26,36.149122807017555,17.284140350877195,6.233473684210523,13.94077192982456,2.815201276700041,1358.638596491228,17.425017543859667,1003.572280701755,275.82105263157894,31.75,31.187368421052668,78.88666666666667,51.751901887459965,3.5,0.8556485355648529,0.2489795918367346,143.39543859649135
2019-08-27,51.54055915195045,26.31206293706293,6.339160839160838,19.790034965034963,2.544916265664091,1517.4559730201815,19.505839160839162,1003.543006993007,356.38903844408156,31.75,31.032167832167854,78.00594405594403,51.55456362934612,3.5,0.8984732824427475,0.29514939579849,165.53373045612827
2019-08-28,42.705614035087734,18.609614035087723,6.33392982456141,15.68526315789474,2.4813333333333323,1488.5473684210526,15.802350877192973,1004.7343859649133,259.30834223540313,31.75,27.865964912280738,90.90947368421057,51.678583946017746,3.5,0.8494505494505485,0.26969696969696966,108.53508771929819
2019-08-29,30.485664335664328,19.05090909090909,6.310594405594407,19.309440559440564,2.5936713286713275,1549.1503496503497,11.370454545454537,1006.8685314685328,253.1153846153846,31.75,21.200000000000056,99.48251748251757,49.51565757536771,3.5,0.3198895027624299,0.28695652173913044,128.88356643356644
2019-08-30,85.34964759668267,37.33123239436616,6.323133802816903,26.95792473735919,3.422647752213766,1707.5211267605634,17.609718309859158,1008.5260563380273,275.78521126760563,31.75,23.929577464788782,89.15316901408453,52.11780614230407,3.5,0.3,0.275,80.61024734982337
2019-08-31,81.43127690506826,24.527291666666674,6.358402777777783,14.955000000000004,2.4948958333333313,1533.6041666666667,23.309236111111098,1010.4666666666666,347.5630661678757,31.75,25.20486111111113,83.28854166666667,52.43799925120644,3.5,,0.23684460946009597,75.7787456445993
2019-09-01,27.16423076923079,14.212730769230776,6.29811538461539,17.183520433480776,2.479307692307691,1400.0153846153846,14.657769230769226,1012.3773076923076,254.01153846153846,31.75,20.848076923076928,99.45999999999998,49.43765856393102,3.5,0.29999999999999954,0.2626084911107032,94.50230769230768
2019-09-02,25.628571428571433,14.482142857142861,6.342500000000002,13.929999999999998,2.496428571428571,1412.75,9.684642857142856,1011.7285714285712,259.4642857142857,31.75,22.075000000000014,99.54999999999998,47.964285714285715,3.5,0.3,,76.97857142857143
2019-09-10,49.125742574257394,13.930000000000001,5.039801980198022,58.92268584653785,6.203025989965116,885.3366336633666,12.671683168316832,1009.1207920792077,276.0,31.75,26.481188118811893,98.81584158415843,48.277227722772274,3.5,0.39108910891089166,,87.39319980194617
2019-09-11,32.27142857142858,13.930000000000005,4.985,53.00642857142858,6.2030259899651226,731.9571428571429,5.5442857142857145,1010.9571428571431,265.60714285714283,31.75,25.807142857142846,99.53928571428573,48.214285714285715,3.5,0.6999999999999998,1.189561331103361,75.90714285714286
2019-09-12,25.943816254417015,13.929999999999932,5.051130742049473,58.23777180392499,6.203025989965162,588.3954063604243,13.906325088339228,1010.2487632508828,268.037571064557,31.75,27.56148409893998,86.34664310954068,52.13979268941104,3.5,0.45826086956521833,0.236,96.2258416254296
2019-09-13,24.67368421052622,13.929999999999932,5.060596491228068,56.28037510789656,6.203025989965162,474.07087719298227,14.027824561403506,1007.8884210526325,348.2141775208354,31.75,27.60807017543864,82.70421052631589,52.00825458851014,3.5,0.46091954022988574,0.25080737410415016,81.3831578947368
2019-09-14,30.392682926829227,13.929999999999932,5.113693379790943,57.26216259501978,6.2030259899651625,402.3588850174218,11.17591304146443,1008.7432055749133,355.5953913225015,31.75,27.788501742160317,82.52787456445996,51.77817388437546,3.5,0.402092050209205,0.3188645183946311,103.42439024390245
2019-09-15,20.61798245614035,13.929999999999955,5.067324561403509,57.88756727607653,6.203025989965146,557.0921052631577,19.080256673026952,1008.2776315789479,330.13829142578317,31.75,27.089035087719303,84.97543859649123,51.93561075397424,3.5,0.3112149532710284,0.2449999999999999,116.30274719295231
2019-09-16,28.52344322344323,13.929999999999936,5.200036630036633,52.65909232723557,6.203025989965159,411.00439560439577,26.252412166484046,1009.154578754579,557.7077791903805,31.75,26.012820512820536,68.1388278388278,52.19062050424356,3.5,0.35627376425855445,0.3348530089487397,121.15023142855885
2019-09-17,38.817793300561725,13.929999999999934,5.173416370106759,53.92768912843541,6.203025989965161,474.1701067615655,24.736186909075265,1011.0444839857655,403.4857273899522,31.75,26.227758007117462,76.23879003558717,51.70879358835406,3.5,0.31500000000000045,0.27786259541984726,122.23421060497003
2019-09-18,29.980586080586114,13.929999999999936,5.235457875457877,48.96536288807732,6.203025989965159,343.16336996337014,26.117545787545787,1015.0893772893771,518.2190300826161,31.75,25.947619047619096,65.65787545787543,52.42680389821853,3.5,0.2999999999999996,0.3552645869201639,124.51721611721605
2019-09-19,30.98888888888889,13.930000000000005,5.209259259259259,35.99777777777778,6.203025989965123,277.9592592592592,21.098518518518517,1015.9666666666667,634.003775505895,31.75,22.525925925925932,73.10740740740741,47.48148148148148,3.5,0.3,0.2875000000000001,134.7111111111111
2019-09-20,22.82775330396483,13.929999999999957,5.279339207048461,40.30396475770924,6.203025989965146,364.0277533039645,25.1347577092511,1011.0955947136574,650.3619487830518,31.75,24.025991189427348,65.91013215859027,52.38014113623831,3.5,0.29999999999999993,0.3187141994111397,128.60220264317186
2019-09-21,24.27499999999999,13.930000000000005,5.270624999999998,35.68625000000001,6.203025989965122,397.98125000000005,31.101562499999996,1009.2312499999998,679.2729546852761,31.75,22.946874999999988,74.86249999999995,48.0,3.5,0.3,0.17894736842105266,109.21875000000001
2019-09-22,19.399641577060894,13.929999999999934,5.215125448028674,23.749999999999986,5.961272689693661,507.4469534050178,18.985663082437284,1008.7021505376347,253.921146953405,31.75,20.413978494623702,97.85770609318998,50.7190528998688,3.5,0.29999999999999843,0.4154412524576778,146.3494623655914
2019-09-23,33.25923344947734,13.929999999999932,5.281010452961675,40.143761988066345,6.2030259899651625,642.6459930313594,17.164056048085655,1015.6041811846691,417.52335766476057,31.75,22.568989547038356,79.11672473867596,52.21689258200845,3.5,0.2999999999999985,0.36270521805193506,129.2783972125435
2019-09-24,57.946404149775574,13.930000000000014,5.490392156862742,56.15254303820498,6.2030259899651154,815.4509803921569,13.994313725490196,1017.6535947712422,355.44350988783594,31.75,21.734640522875814,84.64052287581701,52.78816042538144,3.5,0.3000000000000004,0.3333333333333334,121.71895424836599
2019-09-25,74.99231132845338,13.930000000000014,5.4912403100775204,54.93058152248265,6.107869943842438,913.891472868217,16.91945736434109,1017.2519379844962,363.5563982240221,31.75,22.582170542635655,81.66744186046509,52.92657383941137,3.5,0.3000000000000005,0.21052631578947373,100.17054263565892
2019-09-26,29.205185185185233,22.097481481481495,5.8089999999999975,18.364888888888885,2.620518518518519,616.2537037037039,30.874550079444983,1018.1855555555552,518.9278888519066,31.75,23.615185185185215,73.16814814814815,52.225847695774796,3.5,,0.16739130434782604,87.18782659257987
2019-09-27,38.435563380281664,23.76686619718309,5.820211267605637,21.713133802816905,2.9661392457368563,689.8045774647892,23.4179525403174,1017.831338028169,419.4072277480871,31.75,23.47640845070424,78.2827464788733,51.78066755169704,3.5,,0.2588235294117646,97.31342669012867
2019-09-28,56.920979020979,31.383846153846157,5.839720279720283,21.27034965034966,3.1507066572023086,758.3381118881117,18.142272727272726,1015.5996503496511,345.2689445123355,31.75,24.15804195804199,83.31468531468532,52.07204614682864,3.5,,0.20571428571428568,109.53011601397401
2019-09-29,51.290073529411735,29.98731617647059,5.958125000000002,17.982610294117627,2.9838970588235294,763.7591911764703,20.473161764705875,1014.1974264705885,373.9723128671233,31.75,24.066544117647073,83.1316176470588,51.58074347407926,3.5,,0.218181818181818,122.65992647058818
2019-09-30,46.688432835820905,28.36354477611942,5.8519776119403,15.043694029850743,2.489179104477612,763.0018656716412,21.230708955223907,1012.5824626865673,386.166919113421,31.75,24.90298507462688,84.57201492537313,52.20235641092087,3.5,,0.19069767441860463,101.23171641791035
2019-10-01,27.074390243902393,11.517560975609754,5.8624390243902464,7.823048780487808,2.7968945202436193,724.5658536585362,4.741260162601628,1007.4760162601625,253.78455284552845,31.75,23.30121951219516,99.46178861788617,49.613821138211385,3.5,4.638987730971891,0.3917262782089011,102.48858584359304
2019-10-02,22.586785714285725,11.202857142857145,5.859142857142857,9.523035714285715,2.8709858999283218,835.3939285714284,5.517464285714285,1005.5082142857141,254.29285714285714,31.75,23.7257142857143,95.73857142857143,51.329338804347,3.5,4.638543572096195,0.5573962553421379,138.5646899285591
2019-10-03,34.11553784860554,17.016055776892415,5.946454183266933,25.149975109402533,3.979591510146161,936.233466135458,9.867211155378492,1010.1115537848596,275.796812749004,31.75,24.81274900398408,87.08446215139439,51.98439547628748,3.5,4.6582453244134445,1.189561331103361,101.27410358565737
2019-10-04,62.36118881118891,25.282202797202824,5.918391608391604,12.727797202797207,2.9588852515026436,919.3132867132866,18.729085739336178,1010.3713286713291,264.24068781860086,31.75,25.725874125874153,88.08846153846159,51.97545062188528,3.5,0.3,0.2157967775919468,73.43505720277311
2019-10-05,55.70280701754388,27.080315789473666,5.916596491228076,9.804175438596491,2.429754385964914,912.3933333333329,22.244175438596496,1016.2912280701751,254.62456140350878,31.75,22.81824561403513,87.05263157894737,50.7353399725394,3.5,0.3,0.2891661489671379,116.63017543859647
2019-10-06,48.01602729935784,10.911463414634149,5.915052264808361,12.775470383275255,2.47383275261324,821.934494773519,21.6496464162026,1018.5986062717764,565.5664480259703,31.75,21.993031358885037,71.36655052264805,52.245494579840965,3.5,,0.2263993957984899,101.17839721254353
2019-10-07,62.55480397671818,37.06327402135231,5.979145907473305,26.847117437722417,3.265480427046264,1074.088256227758,11.376146060143391,1016.9829181494663,417.188319939488,31.75,21.29110320284701,84.89679715302498,50.68088901415136,3.5,,0.4056458163928023,142.43136362988108
2019-10-08,62.21508742967658,62.88463739730572,6.067894736842105,32.07641557808785,3.830504081957082,1324.042105263158,10.07814035087719,1019.7077192982447,454.0611510573881,31.75,19.090877192982465,83.03929824561402,51.11690965581097,3.5,,0.31432537454745746,157.2842105263155
2019-10-09,6.896864111498258,38.06847867656176,6.084634146341464,31.648385261620643,3.933632749116762,1157.8306620209055,14.823763066202094,1016.6895470383262,416.50024752096397,31.75,20.55958188153314,79.15644599303143,51.72075901832959,3.5,,0.18846153846153843,91.480487804878
2019-10-10,6.935087719298244,17.444175438596506,6.205543859649115,22.68736842105263,2.8881754385964915,962.1045614035086,24.672450952456664,1011.5480701754391,567.6971685837318,31.75,23.40807017543863,74.63157894736845,52.226897255411544,3.5,,0.24545454545454554,196.47667844522982
2019-10-11,6.757232704402515,23.763459119496854,6.0804402515723295,29.92884631147809,2.9296987670431487,1043.2169811320755,11.931572327044016,1010.8037735849055,262.98036186848987,31.75,23.37798742138364,87.40943396226416,52.50974816810625,3.5,,0.24615384615384617,244.39182389937068
2019-10-12,6.801403508771925,33.643859649122824,6.153052631578944,16.37284210526317,2.5868421052631585,1145.3378947368421,28.8078245614035,1012.7940350877193,486.94614895763135,31.75,22.839298245614064,78.98245614035092,51.85600780684056,3.5,,0.24533333333333338,134.39377670173022
2019-10-13,6.836000000000005,21.677466666666675,6.123866666666668,13.242666666666668,2.591066666666666,956.1119999999997,23.272533333333325,1015.178666666667,356.0585024726591,31.75,21.053333333333317,86.41466666666669,48.333333333333336,3.5,,0.275,116.97200000000002
2019-10-15,6.90777777777777,9.852555555555558,6.063481481481483,14.363925925925932,2.4708148148148146,900.5574074074073,16.766962962962968,1026.7644444444452,631.6863161515333,31.75,17.48703703703704,63.69925925925924,51.370617080142694,3.5,,0.3127911087736278,135.43925925925913
2019-10-16,6.94773519163763,18.06445993031359,6.132508710801395,27.206124788658638,3.179114667765778,953.6299651567946,14.938989547038327,1022.9198606271773,310.7662660559579,31.75,18.28989547038328,72.68466898954706,51.68779242026153,3.5,,0.27415407258518204,145.86933797909424
2019-10-17,6.821908127208476,23.58240282685512,6.16526501766784,25.680572000812802,2.87707131423942,1074.9505300353358,17.604800429152466,1020.3081272084819,573.0261024835835,31.75,19.636042402826867,76.62968197879857,51.98874194830715,3.5,,0.26938489428174833,140.91524091871574
2019-10-18,6.872027972027965,20.37982517482517,6.140734265734264,27.338780597272766,3.329719782058909,1078.8902097902096,18.58698783723827,1019.1629370629365,555.7991986398083,31.75,19.373426573426592,73.71398601398602,52.01886861753516,3.5,,0.2923809523809525,137.5916083916083
2019-10-19,6.714801444043318,39.46241877256316,6.259386281588446,30.14236574983756,2.8980733280851316,1204.5415162454874,22.216064981949465,1020.220577617329,542.1186157320411,31.75,19.449819494584847,73.88267148014444,51.98623700807627,3.5,,0.2538461538461536,110.83145552345334
2019-10-20,6.923611111111111,47.71953780473707,6.258541666666672,34.52933271147616,3.5603567407210477,1261.4965277777778,25.32405223229267,1018.6381944444436,558.572205599148,31.75,19.458680555555564,73.39513888888891,51.933591983229945,3.5,,0.20333333333333317,93.49652777777771
2019-10-21,7.0371929824561406,39.35493807437132,6.139017543859645,27.17588378775462,2.997174483224639,1191.7754385964913,24.577358045264184,1015.488421052632,565.9269575368562,31.75,19.2824561403509,74.80596491228067,51.976675641141725,3.5,,0.24606741573033705,139.43228070175442
2019-10-22,6.8735191637630635,32.145296167247366,6.1062717770034896,32.77683257127236,3.3393149946275815,1164.7421602787456,20.904872897038842,1013.8358885017433,471.36677619329447,31.75,19.336933797909417,76.22090592334492,51.570780388052,3.5,,0.2130434782608695,122.9147368421052
2019-10-23,7.03189964157706,39.50985663082434,6.104731182795701,25.801292564193577,2.7204301075268806,1157.0501792114696,25.742749257707146,1013.9351254480281,531.3330382633134,31.75,20.498566308243753,77.81397849462368,51.43259115330583,3.5,,0.2513513513513514,143.0763440860215
2019-10-24,6.18,36.156,6.0680000000000005,33.438,3.098,1110.6,12.084,1015.3799999999999,580.7755074179773,31.75,18.919999999999998,88.72,48.0,3.5,,,130.45999999999998
2019-10-25,35.67989880575468,53.377512830082594,6.255809859154931,35.93714241660258,3.7520166948157105,1340.2676056338028,21.77647887323944,1018.6232394366199,466.05770151544203,31.75,20.098943661971852,78.86338028169023,51.41867592779619,3.5,,0.3190864780919532,165.44929577464794
2019-10-26,54.93529411764706,44.61352941176468,6.149117647058823,22.60882352941176,3.5661764705882355,1357.2058823529412,9.925588235294114,1020.2911764705881,311.171668121172,31.75,18.732352941176472,87.77058823529414,48.11764705882353,3.5,,0.3861951663879201,180.8794117647059
2019-10-27,22.959999999999997,13.632666666666665,6.1773333333333325,22.337333333333337,2.3806666666666674,1080.7333333333333,9.68,1019.6866666666668,555.1755074179772,31.75,16.16,69.22666666666666,48.0,3.5,,,102.13333333333337
2019-10-28,77.26631205673779,69.65089733520121,6.255638297872341,43.67671326301511,4.591680491116213,1449.3120567375886,12.640562132801938,1015.1851063829788,689.9591790299653,31.75,17.1758865248227,82.41489361702128,51.61000973315198,3.5,,0.2402597402597403,271.30921985815627
2019-10-29,110.73610738524972,70.13525801054276,6.538159722222227,40.00355586154658,4.154969703943073,1512.9270833333333,15.986145833333344,1017.4579861111122,462.89250127050764,31.75,17.977430555555586,71.7079861111111,51.59512647435784,3.5,,0.2942994629319913,176.41944444444437
2019-10-30,119.97008460586602,50.697087719298246,6.488947368421054,44.437509926685124,3.8054468038486298,1437.3754385964912,15.960029899825065,1020.2845614035085,523.4764752283724,31.75,18.09157894736844,66.1024561403509,51.53823306882476,3.5,0.2999999999999988,0.24137670364175984,102.76109887718081
2019-10-31,120.52723928466,57.70160839160837,6.44146853146853,34.222657342657335,2.51597902097902,1355.7377622377621,27.071463361713782,1019.8370629370638,685.187022679896,31.75,18.80000000000002,64.01608391608389,51.61254423509484,3.5,0.3,0.17391304347826084,142.8319298245615
2019-11-01,87.95034722222228,44.806145833333346,6.280868055555556,29.717430555555545,2.7154870135404545,1310.5555555555557,22.65381944444444,1019.8017361111112,521.8112219745632,31.75,19.3107638888889,67.19930555555564,51.72396115036119,3.5,,0.1862068965517241,197.59830965276603
2019-11-02,119.61073125172587,69.34271017884637,6.205486111111115,27.069006084930678,2.9187380964556677,1496.4305555555557,34.531140699479664,1017.0114583333329,532.2867034147682,31.75,19.760416666666675,76.54965277777772,51.84512647435784,3.5,,0.16388888888888886,157.456295763877
2019-11-03,57.3947735191639,32.269651567944244,6.320487804878046,18.218432055749126,2.442891986062717,1286.404181184669,25.594250871080156,1017.4118466898957,448.59133727576943,31.75,19.944250871080175,73.39163763066198,51.57972045890392,3.5,,0.23548387096774193,127.13356643356647
2019-11-04,51.775088967971506,33.289252669039165,6.187402135231323,17.46213523131673,2.454199288256229,1361.4391753870889,23.77832740213522,1020.4377224199284,280.4194930145548,31.75,18.696085409252664,74.58683274021355,51.47317517775644,3.5,,0.27937108331342314,132.24285714285716
2019-11-05,27.00000000000004,17.596205673758885,6.203581560283692,19.752801418439716,2.7497065032258368,1199.5567375886526,17.666023125709742,1019.1031914893614,381.7868672858653,31.75,16.980141843971648,70.77624113475173,51.46440505301262,3.5,,0.27555555555555566,135.10533807829182
2019-11-06,24.22708333333338,14.342951388888897,6.208159722222219,23.82447916666668,2.6100525345480046,1229.0590277777778,16.482380431772345,1015.5006944444441,537.61238513152,31.75,17.593402777777793,72.0003472222222,51.27598666109164,3.5,,0.23255813953488363,101.85312500000002
2019-11-07,40.80801393728216,32.28672473867598,6.244250871080137,21.06637630662022,2.475087108013937,1385.8885017421603,21.8753903933808,1017.6010452961674,530.5320315204297,31.75,18.122996515679432,73.46864111498257,51.16481741810625,3.5,,0.25673076923076926,112.9515679442509
2019-11-08,26.724475524475523,13.977972027972022,6.21440559440559,16.57052447552448,2.475419580419582,1203.9685314685314,18.56170294720382,1021.9150349650344,651.4280677229403,31.75,16.119230769230782,63.92972027972031,51.33167076314892,3.5,,0.29155844155844163,140.6105355943935
2019-11-09,17.86449704142006,12.261538461538466,6.296035502958581,27.503703775828452,2.862126259583116,1261.1479289940828,11.664082840236684,1022.4071005917161,429.5917146299886,31.75,14.630177514792885,68.794674556213,52.453186657297984,3.5,,0.19189189189189185,115.46035502958586
2019-11-10,49.65340501792123,41.76741935483875,6.3287455197132605,31.685197132616473,2.4764157706093184,1461.7956989247311,18.990819073298027,1013.5362007168458,454.7184536760091,31.75,16.530465949820794,66.81433691756273,51.32020037568372,3.5,,0.4274127128050503,237.38422939068116
2019-11-11,78.20734265734255,47.12730769230766,6.642265377738129,43.006990866119644,3.4637710958319636,1594.4650349650349,10.255209790209793,1015.1167832167839,644.0725662116126,31.75,16.918881118881142,54.07640513574429,51.324312767732955,3.5,,0.25,185.32867132867108
2019-11-12,50.59292929292918,23.412323232323217,6.202373737373738,29.114097226363686,2.606778302827579,1347.449494949495,15.684234956818916,1017.1767676767677,670.5822466498112,31.75,19.18787878787877,72.81969696969696,51.773422689435584,3.5,,0.22307692307692287,118.92676767676768
2019-11-13,79.4220505281089,54.21401368237281,6.346534296028878,36.13492331776222,3.2745567564200724,1632.389891696751,14.24631235180558,1019.3714801444048,515.3946041910242,31.75,18.549097472924206,70.21768953068585,50.77597679436797,3.5,,0.41688221947140286,182.78122743682317
2019-11-14,56.6872727272728,18.920863636363638,6.495454545454543,25.661954545454538,2.4480000000000004,1307.9636363636364,12.402129642955211,1022.2922727272733,689.9591790299627,31.75,15.349090909090906,51.6872727272727,52.33117199209368,3.5,,0.23333333333333348,153.58119266055047
2019-11-15,41.069834710743926,21.279421487603308,6.361322314049588,30.855413223140506,2.6810754541307893,1390.8801652892562,14.553842975206612,1016.748347107439,526.5706672875837,31.75,16.56528925619835,69.71611570247936,51.69535283064654,3.5,0.29999999999999893,0.2494949494949497,180.74518828451878
2019-11-16,39.80820895522385,25.080447761194037,6.390671641791045,32.65328358208954,2.6028515220885122,1456.6268656716418,17.086929264553337,1014.1044776119396,600.692198650119,31.75,18.832089552238774,75.45970149253735,51.69194138621179,3.5,0.3,0.21599999999999986,173.5127819548872
2019-11-17,42.25039370078739,28.047490224484456,6.531417322834647,30.33532234736229,3.17265538511564,1538.992125984252,14.268582677165353,1012.6220472440943,482.58540659013767,31.75,21.283464566929144,72.56850393700785,53.964787600662035,3.5,,0.25593220338983036,212.5696000000001
2019-11-18,88.88958018068148,49.56209805194486,6.29034722222222,27.56541666666665,3.4105048258662425,1548.079861111111,7.150104166666667,1024.1604166666668,388.1295047928873,31.75,12.180555555555548,76.53541666666658,48.97496953688218,3.5,,0.41800899991197477,173.90486111111116
2019-11-19,94.32806488455934,35.52454861111112,6.424479166666668,26.29291666666669,2.8694489565911647,1443.6041666666667,9.428159722222224,1027.3940972222222,634.4625105588552,31.75,10.38645833333333,55.22604166666668,51.22831059573481,3.5,,0.29645528702155144,143.1361568749881
2019-11-20,55.89505300353365,26.574840989399288,6.452508833922261,35.39667846841025,3.7029146476590915,1515.7703180212013,10.498475340813238,1027.6922261484092,681.7132716437474,31.75,12.304240282685507,68.943109540636,51.09954416370139,3.5,,0.21692307692307677,121.40319148936165
